# name,# catalog-job 2015-10-28
# SQL,"# SELECT id, ra2000, decl2000, mag_i, redshift
# FROM external_catalog.specz_201510
# WHERE redshift > 0.1
# LIMIT 1000
# ;
# "
#
# id,ra2000,decl2000,mag_i,redshift
2,50.787051,0.884647,17.489,0.30902
32,57.317534,0.057781,17.712,0.24562
33,57.357554,0.025731,19.248,0.32615
34,57.501411,0.058528,18.483,0.24572
35,57.788335,0.017537,17.673,0.23491
36,57.851212,0.028721,17.623,0.24648
37,57.950837,0.071275,19.288,0.16716
39,58.387424,0.119536,17.865,0.17068
61,58.038353,0.117747,19.106,0.23582
62,58.058022,0.176163,18.171,0.24006
63,58.137205,0.108405,18.099,0.24859
64,58.142863,0.166763,18.226,0.22345
65,58.212538,0.154844,19.147,0.38107
66,58.38525,0.029533,18.309,0.2473
67,58.326843,0.201048,18.491,0.21628
68,58.437634,0.028062,18.258,0.19813
69,58.60107,0.181389,18.743,0.18295
70,58.68808,0.174951,17.966,0.16885
72,58.755112,0.166037,18.197,0.1404
73,58.923336,0.051245,19.397,0.31739
74,36.7913322,0.630714,17.923,0.13541
78,46.107689,1.047074,16.279,0.15317
79,50.831389,0.895013,16.762,0.10313
81,50.78682,1.026578,16.96,0.13802
82,55.652977,0.888308,18.867,0.23542
83,55.626792,1.013399,18.777,0.2468
84,55.58333,0.889779,18.525,0.2347
85,55.797292,1.008168,18.703,0.22127
86,55.837644,0.873023,17.889,0.23222
87,55.788186,0.91764,18.727,0.23657
88,56.014224,0.915558,18.067,0.30905
89,56.50645,1.029581,19.186,0.29314
90,56.536719,0.858188,18.902,0.31647
91,54.928533,1.271884,16.636,0.13179
102,55.090664,0.927322,18.057,0.2532
103,55.029694,0.992229,18.239,0.26727
106,55.473528,0.940166,16.829,0.19376
107,55.510055,0.98607,17.109,0.19249
126,57.089457,0.136467,17.549,0.16669
127,57.280175,0.078644,17.899,0.16006
128,57.401417,0.110888,19.228,0.31694
129,57.458447,0.052274,16.706,0.12978
130,57.488434,0.075598,18.232,0.13338
131,57.391201,0.22402,19.162,0.24658
132,57.480087,0.10586,16.978,0.1321
133,57.487028,0.099158,18.144,0.32729
134,57.380072,0.130205,18.888,0.1732
136,57.509647,0.067161,17.249,0.13062
137,57.508533,0.034535,17.662,0.13535
138,57.605278,0.051322,17.772,0.13185
139,57.607098,0.177145,18.059,0.13217
140,57.613948,0.082052,18.191,0.13518
141,57.674976,0.212522,18.517,0.15881
142,57.664383,0.168079,18.571,0.12522
143,57.722855,0.063713,18.921,0.1322
144,57.910313,0.140545,18.153,0.17235
146,58.153249,0.19076,16.725,0.15069
148,58.386764,0.061361,16.52,0.17065
150,58.362509,0.056989,16.855,0.16983
151,57.475231,0.058292,17.219,0.13558
161,46.109388,1.04591,15.002,0.15645
163,56.706003,0.909855,17.209,0.22858
165,56.661953,0.981229,17.826,0.21681
166,56.654064,1.024221,18.993,0.33129
170,57.469799,0.986482,18.156,0.16473
171,57.618385,0.99148,17.881,0.20027
172,57.772996,0.986495,17.516,0.21283
173,57.655547,1.008526,18.044,0.18279
175,57.887753,1.03254,18.545,0.16449
183,57.766,0.124114,16.87,0.12497
184,57.790602,0.121129,17.175,0.17252
186,57.866706,0.070674,19.085,1.54769
187,57.944208,0.077158,16.577,0.1672
188,57.899899,0.090752,17.042,0.1345
189,58.016275,0.100647,17.314,0.16534
192,58.063004,0.088184,16.712,0.16543
193,58.187031,0.194534,17.172,0.16924
194,56.41354,0.873281,18.307,0.23055
196,56.679352,0.981179,17.794,0.11514
197,56.710735,0.955015,18.222,0.17654
198,56.66613,1.043055,18.733,0.17609
199,56.71418,0.994391,18.154,0.24954
200,56.805347,0.973282,17.872,0.18644
201,56.791119,0.955413,18.88,0.13506
202,57.735582,0.973604,16.642,0.1621
204,57.792088,1.020508,17.228,0.16552
205,57.711239,0.869708,16.947,0.18722
206,57.721019,0.93208,17.193,0.21393
208,57.86375,1.041957,17.249,0.21292
211,348.84109,1.268802,18.354,0.39965
215,55.908711,0.867209,20.836,0.2757
217,56.024611,1.032873,20.965,0.19142
241,40.27787,-0.777066,19.137,0.3667
245,57.070049,0.095412,17.217,0.1601
247,57.284487,0.107769,17.186,0.15982
248,57.264104,0.161236,17.317,0.17724
249,57.2966,0.185296,16.397,0.17767
250,57.442293,0.158853,15.731,0.15931
251,57.452672,0.044341,16.939,0.13514
252,57.490415,0.074355,15.772,0.13156
253,57.466517,0.059494,20.834,0.12995
254,57.412219,0.05229,17.16,0.15988
255,57.508919,0.066566,16.267,0.1314
256,57.507462,0.027608,17.057,0.13188
257,58.124657,0.088369,18.677,0.24027
258,58.247818,0.216327,18.008,0.36716
259,58.280144,0.126113,17.999,0.32313
260,58.313137,0.123424,18.005,0.36847
263,55.068204,0.996407,19.864,1.17037
266,55.346052,0.929352,18.928,0.38691
267,55.534198,1.045349,17.935,0.3199
270,55.58127,1.043038,17.649,0.31939
271,56.557196,0.223523,19.201,0.29506
273,40.272981,0.606067,17.128,0.21785
274,44.270443,1.031689,16.554,0.15149
277,56.896444,0.87143,18.72,0.22122
278,56.939246,0.960358,18.202,0.1793
279,57.071031,0.97413,18.326,0.24146
301,40.30706,0.47488,18.755,0.20236
330,86.912356,0.643413,16.415,0.11604
331,49.873779,1.271194,18.824,0.29378
342,54.662689,1.046948,19.706,0.2643
352,55.814768,0.998028,16.458,0.10016
353,55.831975,0.890838,15.994,0.10042
357,55.895167,1.045508,17.027,0.18087
359,55.88834,0.996145,16.784,0.23403
363,55.883327,0.995631,17.459,0.14302
364,55.913269,0.871696,19.061,0.21031
365,55.959476,0.943528,18.513,0.13918
366,56.110447,1.032631,17.908,0.18747
367,56.021233,0.898451,18.136,0.13378
368,56.139816,1.034638,17.379,0.10523
369,56.012779,1.018785,18.523,0.13911
370,56.168266,0.866995,17.94,0.104
371,56.173907,0.951129,18.933,0.3169
372,56.180168,0.915967,18.462,0.18116
374,56.34951,1.01964,15.92,0.18325
375,56.350251,0.988896,19.604,0.37967
376,56.377789,1.006282,19.031,0.21698
377,56.423771,0.938804,19.236,0.18516
380,56.51258,1.00179,15.668,0.18605
382,56.587219,0.952646,18.745,0.3131
391,56.735406,0.876518,18.034,0.22008
392,56.691222,1.028543,18.876,0.31483
393,56.713748,0.952686,19.194,0.2273
394,56.841975,1.036406,18.023,0.18379
395,56.836105,0.968236,18.788,0.18241
396,58.020297,0.946565,17.859,0.37485
398,58.161167,1.00872,17.448,0.24298
399,58.138851,0.990726,17.92,0.11983
401,58.148088,1.013438,18.919,0.24215
402,58.206463,0.946663,18.944,0.22037
403,58.223808,0.921126,18.439,0.27279
404,58.231025,0.878286,18.278,0.21922
406,58.334782,0.933696,18.715,0.2248
407,58.343903,0.897463,18.349,0.2435
409,58.379276,0.98183,17.439,0.19951
410,228.61256,0.473602,19.603,0.54313
411,207.1829,0.577564,21.614,1.75533
412,146.60967,-1.021748,19.66,0.54135
413,146.83931,-0.945023,19.69,0.58211
414,149.28976,-0.90405,18.69,0.50908
415,149.86761,-0.969656,21.25,0.45187
416,219.55508,-0.689444,19.636,0.54975
417,228.50554,0.491764,20.892,2.15863
418,207.21451,0.500503,19.341,0.41229
419,233.21364,1.050744,19.29,0.50389
420,136.28504,-0.921124,19.761,0.48641
421,149.46989,-0.945203,19.606,0.48446
423,156.75671,-0.942983,19.645,0.49799
425,156.90359,-1.010731,18.979,0.65913
428,158.76165,-0.873576,19.345,0.48036
429,158.82984,-0.97293,21.358,1.09411
430,161.32104,-1.002813,19.214,0.53076
435,169.18284,-0.973447,19.195,0.44386
436,217.54915,0.924982,19.141,0.53177
438,217.9924622,-0.916786,21.106,2.2885
439,213.1067963,-0.076854,18.237,0.39838
440,217.83312,-0.733409,18.422,0.4397
441,210.21531,-0.679983,19.018,0.41815
442,140.94223,-0.459707,19.114,0.6521
443,222.67784,-1.145596,18.756,0.52654
445,165.05604,-0.010226,20.849,2.71229
446,213.60689,-0.0675,19.352,0.55001
448,196.04201,0.876375,18.925,0.54815
449,162.15104,-0.024428,19.271,0.44869
450,212.02282,-0.345673,19.341,0.52125
452,196.18161,-0.466494,19.822,0.57976
453,161.65851,-0.623033,20.919,2.69585
454,211.56989,-0.111851,21.921,0.86191
455,212.33784,-0.106443,19.467,0.53868
456,221.3494263,-0.089545,18.642,0.3968
457,213.68077,-0.046927,21.345,2.38394
459,143.40111,-0.018147,18.986,0.49757
460,143.42282,-0.12288,19.875,0.57172
461,212.26819,-0.138836,19.499,0.50946
462,164.55831,-0.618821,19.703,0.56251
463,196.05747,-1.033791,19.719,0.65024
467,198.01573,0.497456,20.803,0.77728
468,134.8166656,0.304579,16.818,0.15766
469,140.22209,0.2771,18.022,0.19708
470,213.46747,-0.499682,19.256,0.65142
471,197.28298,-0.904058,19.877,0.49491
472,211.47532,-0.010272,18.477,3.63259
473,210.49053,-0.992928,19.752,0.69139
477,210.3954,-0.954357,19.761,0.57926
481,143.97488,0.353792,18.307,0.34567
482,213.58962,-0.462253,19.734,0.73382
483,162.31892,-0.099722,19.682,0.58451
485,144.11796,0.38071,18.605,0.36053
486,144.09036,0.241168,19.725,0.35803
487,199.89629,0.193388,18.71,0.50679
488,144.20692,0.23716,18.96,0.34937
489,196.19176,-0.169279,19.138,0.514
491,145.07457,0.386991,18.725,0.3585
495,212.09354,-0.924567,19.583,0.59869
496,197.68555,-0.463546,19.724,0.60188
497,197.36267,0.196019,19.443,0.51155
498,197.75407,-0.502431,21.586,2.52065
499,145.37254,0.270417,19.45,0.26258
507,221.34872,0.004038,19.851,0.59204
508,213.02415,-1.031349,19.105,3.75153
509,210.401,-0.439848,19.717,0.5234
510,212.57726,-0.245414,19.404,0.55245
531,177.44359,-1.038231,21.698,0.34099
532,187.78548,-0.946978,19.637,0.20093
541,207.90205,-0.900094,18.534,0.35233
543,219.65214,-0.85229,20.557,0.35767
561,212.52579,-0.335452,19.256,0.53553
562,162.38223,-0.050793,19.878,0.55939
563,213.16504,0.869037,19.647,0.58494
564,212.60474,-0.130638,19.732,0.52635
565,164.73882,-0.151847,19.609,0.53987
566,212.12824,-0.35438,19.253,0.46557
567,221.37109,-0.075591,19.54,2.68838
568,163.50468,0.380186,19.325,0.24543
569,164.86346,-0.181753,19.807,0.54836
570,213.5064,-0.539515,19.146,0.64567
571,196.32746,-0.0534,19.564,0.52302
572,222.49695,-0.829076,19.723,0.5568
573,163.63235,0.341368,18.329,0.39239
574,217.97467,-0.687132,19.662,0.61692
575,210.45707,-0.444997,19.163,0.59614
576,164.89219,-0.127423,19.461,0.54119
577,212.29723,-0.660389,18.444,0.50883
579,165.40581,0.227655,17.402,0.29152
581,143.28145,-0.052592,19.749,0.45761
583,165.48192,0.301769,19.436,2.26252
585,165.47735,0.219275,17.522,0.27005
589,218.87151,-0.957292,19.844,0.64602
590,217.83231,0.939628,21.034,0.92361
591,210.52892,-0.659717,19.434,0.44407
592,213.07272,-0.126326,19.425,0.658
593,165.76242,0.409501,19.936,0.25338
596,197.27242,-0.537011,19.246,0.47487
599,166.79211,0.267406,16.391,0.11205
600,166.79582,0.251081,16.755,0.15546
601,166.73438,0.329133,17.992,0.37448
602,166.75753,0.281723,18.352,0.37823
603,166.91081,0.329815,17.069,0.12025
604,166.87417,0.335506,18.25,0.37456
606,166.98471,0.384872,16.402,0.10168
607,167.00078,0.294843,17.239,0.19856
608,167.00697,0.22201,17.091,0.23928
609,167.01959,0.249915,17.205,0.19971
610,167.02547,0.281542,16.114,0.20346
611,167.0835,0.253661,17.137,0.20253
612,166.96878,0.36209,17.112,0.18415
613,167.06995,0.405161,17.863,0.37445
614,167.11438,0.248604,16.415,0.12697
617,168.29622,0.284775,17.066,0.12419
618,169.15372,0.2435,19.033,1.83624
619,169.05797,0.288233,16.816,0.13928
621,169.38245,0.210782,16.173,0.12625
623,169.43567,0.291328,16.413,0.10255
625,169.50613,0.307456,16.238,0.10044
629,235.13338,0.993533,19.804,0.50628
630,143.16277,-0.538909,19.154,0.47545
631,213.52246,-0.036944,19.242,0.54891
632,213.61903,-0.08853,19.582,0.54821
633,165.06047,-0.138101,19.43,0.49791
634,165.86037,-0.118292,18.503,1.84806
635,146.29109,-0.988937,18.454,0.44974
636,161.97932,-0.550768,18.943,0.56116
637,197.85905,-0.163004,18.697,0.45358
638,193.93602,-1.191091,21.962,3.01739
639,162.37111,-0.937441,20.686,0.80485
640,195.94587,-0.033091,19.241,0.52198
641,197.91015,-0.062177,19.654,0.58909
642,164.85173,-0.867525,19.322,0.47296
643,195.95033,-0.114627,20.184,3.33383
644,193.91924,-1.005738,19.681,0.66762
645,195.95474,1.010123,19.304,0.57684
648,222.7138824,-0.837171,18.099,0.28531
652,120.14517,-0.41743,18.223,0.35676
654,128.90223,-0.500586,18.164,0.3521
655,129.05313,-0.445649,19.029,0.36117
665,142.29049,-0.547765,19.094,0.14958
669,143.878,-0.547024,17.8,0.2719
673,144.3732,-0.581184,16.83,0.22225
674,144.68943,-0.606001,16.689,0.12155
675,144.67396,-0.581764,17.114,0.22159
676,144.9412,-0.489527,16.869,0.1673
677,144.91034,-0.585867,16.748,0.12141
679,144.94998,-0.615235,16.648,0.22145
681,145.09964,-0.479505,15.942,0.15142
683,145.13277,-0.478695,17.768,0.15324
685,146.62052,-0.474443,18.396,0.37052
688,146.84808,-0.48025,19.458,0.24211
689,146.93722,-0.524697,18.262,0.31389
693,147.55886,-0.484712,19.472,0.35939
695,148.37129,-0.469489,18.292,0.35503
701,149.65893,-0.500403,17.382,0.23839
703,149.63093,-0.540108,19.431,0.29394
705,149.74727,-0.43577,18.113,0.32755
708,149.81455,-0.492302,18.511,0.37736
710,151.99476,-0.601749,16.913,0.22272
711,152.26168,-0.536202,17.476,0.2761
715,152.40176,-0.450393,17.908,0.31977
719,152.5331,-0.597784,17.345,0.21524
721,154.36883,-0.545679,17.562,0.31325
725,154.47804,-0.469954,16.853,0.18168
726,154.50901,-0.424364,16.278,0.10787
727,154.58058,-0.478264,17.002,0.14555
731,154.91788,-0.440208,16.473,0.13898
734,154.9546,-0.609366,16.822,0.17598
736,185.85241,0.864881,20.288,2.1899
737,208.09091,0.922877,19.291,0.62037
738,136.05472,-1.049321,19.524,0.88421
739,142.90494,-0.903845,19.051,1.06039
740,157.56481,-0.955783,19.296,0.47988
741,168.08366,-0.858161,18.489,1.5127
742,182.70966,-1.001322,19.165,0.5658
743,183.2338,-0.893156,20.342,2.4595
744,183.19406,-0.934613,18.983,0.44151
745,183.30923,-0.842083,19.364,0.58926
746,183.50207,-0.868932,18.608,0.4415
747,184.43903,-0.865037,18.716,1.29543
748,184.44919,-0.885649,18.856,1.42826
749,187.0436,-1.024689,19.635,0.4823
750,194.59722,-0.890666,19.5,0.55945
751,222.05072,-0.941579,21.21,2.32618
752,150.73767,-0.532312,19.364,0.62964
753,207.97625,0.440491,19.501,0.44857
754,183.14647,1.024164,19.388,0.48507
755,185.57965,0.948926,19.122,0.53028
756,219.59695,1.042164,19.896,0.69794
757,150.64256,-0.994294,19.11,0.48363
758,207.99847,0.433594,19.194,0.49189
766,157.05931,-0.585745,16.999,0.21952
777,172.55766,-0.604492,18.729,0.39919
787,188.09554,-0.549931,19.24,0.25018
788,188.79818,-0.462972,19.343,0.48078
790,191.02305,-0.584109,21.031,0.2786
791,191.02976,-0.629399,21.179,0.14871
793,207.88383,-0.520718,17.701,0.29264
807,221.400238,-0.601887,18.269,0.33975
808,221.41395,-0.525012,18.904,0.39919
811,221.4636536,-0.494819,16.993,0.29165
814,221.6099548,-0.421887,18.279,0.34098
815,222.8190308,-0.448369,17.601,0.25355
816,222.8197174,-0.487159,17.922,0.25326
817,223.0192871,-0.584102,18.13,0.31672
822,232.30254,-0.57719,17.918,0.31064
825,232.43454,-0.592821,18.255,0.33255
828,232.56744,-0.469118,17.625,0.23744
829,232.73086,-0.574015,18.452,0.34092
832,233.95257,-0.494617,18.375,0.37235
833,233.94552,-0.549843,18.361,0.37294
836,120.14189,-0.163366,18.67,0.34916
837,120.20358,-0.111546,16.784,0.18972
839,128.58366,-0.180895,17.703,0.28001
840,128.75709,-0.194438,19.353,0.38239
841,129.0963898,-0.0029,17.581,0.2455
845,129.6982422,-0.157241,17.548,0.27035
848,137.8062592,-0.120623,17.521,0.303
850,141.68925,-0.177307,17.646,0.3625
853,144.47365,-0.170914,18.512,0.39954
854,144.50731,-0.004849,15.714,0.12167
857,145.00016,-0.114321,17.04,0.15599
859,145.07349,-0.157202,17.108,0.16556
860,146.62046,-0.08326,19.701,0.34822
861,147.39878,-0.088336,18.122,0.3226
862,147.42724,-0.095138,21.368,0.20474
863,147.74233,-0.194408,18.479,0.3775
875,152.25091,-0.18335,17.234,0.11003
876,152.20893,-0.202397,17.052,0.11051
878,152.26579,-0.171166,16.681,0.18407
880,152.40893,-0.159727,17.705,0.13755
882,152.50593,-0.197907,16.786,0.15126
883,152.54525,-0.110209,17.025,0.13655
888,153.74358,-0.073596,16.968,0.18734
889,154.12171,-0.026977,17.038,0.10431
897,154.53072,-0.136749,18.156,0.37183
899,154.55771,-0.127916,16.864,0.14023
904,154.9734,-0.059188,16.839,0.20111
913,172.01116,-0.117319,19.738,0.37067
914,172.01633,-0.140621,18.301,0.31603
918,144.27459,-0.1844,21.797,2.52718
919,173.56144,-0.095834,18.233,0.35527
920,144.15448,-0.054542,19.26,0.55773
921,129.70795,-0.003329,19.023,0.49004
922,129.65452,-0.08795,18.798,0.45473
923,128.99026,-0.158439,19.376,0.43797
925,120.17974,-0.200938,19.504,0.51007
926,222.50582,-0.607211,20.756,3.12171
928,221.67582,-0.535801,19.163,0.69809
929,221.53854,-0.4435,19.936,2.77751
930,220.2943,-0.613208,19.897,0.66761
931,191.01096,-0.497036,19.683,0.45294
932,188.71439,-0.137371,18.731,0.37889
933,188.76944,-0.526465,21.096,3.29834
934,172.5876,-0.584745,19.609,0.5356
935,172.19716,-0.556745,19.537,0.53468
936,172.00035,-0.435169,19.576,2.23501
938,169.02197,-0.506552,19.686,0.70625
939,163.9826355,-0.6116,19.807,0.52175
940,149.7481,-0.619746,19.428,5.86825
941,148.40613,-0.523172,19.799,0.75047
943,141.81621,-0.606057,19.723,0.60784
944,137.57944,-0.618368,19.541,0.47287
945,129.08062,-0.546806,19.613,0.64198
946,129.03736,-0.494303,19.311,0.64327
947,221.32241,-0.882009,19.621,0.52795
950,221.11981,-0.861764,19.216,0.57511
959,220.69312,-0.954485,19.485,0.58855
960,221.2356262,-0.099676,18.05,0.3042
961,220.4184,-0.919274,19.88,0.73028
962,220.38626,-0.910485,19.255,0.54568
964,221.4131775,-0.145594,18.232,0.28868
968,219.61669,-0.933122,19.111,0.48277
969,208.0957,-0.912167,19.881,0.63217
970,208.04843,-1.035001,19.322,0.6215
972,208.01324,-0.991375,19.581,0.4714
973,207.82764,-0.958841,20.83,2.65161
974,192.22113,-0.894964,19.619,0.62632
975,188.01344,-0.965359,19.831,0.71059
976,188.01145,-0.868208,19.795,0.61616
977,223.1313019,-0.071768,18.145,0.31416
978,223.1517029,-0.091839,17.701,0.25748
979,187.70432,-0.922464,19.79,0.53307
980,177.52526,-0.871365,21.739,2.41444
981,173.7079,-0.887417,19.481,0.46666
982,172.19451,-0.917175,19.809,0.58658
983,171.91298,-0.128488,21.821,1.29375
985,164.08843,-0.033315,19.717,0.60615
986,148.5528,-0.201303,19.864,0.56935
987,144.31535,-0.161896,19.805,0.61195
988,144.31944,-0.093689,19.475,0.52498
991,228.55204,-0.042181,17.222,0.22944
993,228.57257,-0.074417,16.896,0.2293
994,144.15057,-0.035653,19.889,0.60818
995,142.41428,-0.055766,19.139,0.45283
996,142.00948,-0.021309,19.389,0.60596
997,222.87995,-0.415612,19.493,2.16336
998,232.17148,-0.036221,17.642,0.29068
999,232.31125,-0.133128,18.944,0.35938
1000,219.65889,-0.5645,19.814,0.53121
1001,187.86841,-0.486809,21.241,1.39522
1002,146.79022,-0.513586,19.8,0.56453
1003,142.07217,-0.560768,19.52,0.78379
1004,232.4546,-0.171667,17.372,0.2005
1005,141.99735,-0.43787,18.803,0.45146
1006,165.05378,-0.903529,19.764,0.62516
1007,165.22154,-0.872246,19.423,0.45632
1008,165.44096,-0.849371,18.77,0.55691
1009,166.35276,-1.036242,18.942,0.46265
1010,179.20015,-0.927699,19.835,0.68968
1011,186.50746,-0.955515,19.776,0.51134
1012,196.50172,-0.926094,19.297,0.58247
1013,195.08874,0.883385,18.136,1.30893
1014,165.56573,-0.851937,19.468,0.51298
1015,165.48334,-0.849142,18.852,0.53953
1016,170.66198,-0.971772,19.688,0.56437
1017,185.78736,-0.954356,19.697,0.55756
1018,141.64905,-0.890282,19.556,0.60087
1019,165.93366,-0.956133,19.64,0.70097
1020,166.29244,-0.981793,18.934,0.5447
1021,165.2889,-0.889025,19.407,0.55877
1022,186.45853,-0.972518,20.674,3.14773
1023,179.39054,-0.977095,19.584,0.51652
1024,195.78706,-0.911838,18.765,2.21797
1027,200.25406,-0.961045,16.984,0.11485
1028,200.35711,-1.034665,16.027,0.10693
1029,200.43099,-0.979365,17.412,0.18149
1031,200.65756,-0.892263,21.403,2.81866
1032,200.73857,-1.01723,19.661,0.6534
1033,200.94482,-1.033759,19.438,0.55554
1035,201.07062,-0.847915,21.968,1.82092
1038,183.4971313,-0.673479,17.872,0.34685
1041,183.7200165,-0.68348,16.708,0.12576
1052,184.0022736,-0.672302,17.943,0.34421
1053,184.0935364,-0.735711,17.109,0.11974
1059,184.142807,-0.770358,16.998,0.25302
1062,246.80418,-1.247814,18.765,0.97182
1063,229.64397,-1.090358,18.3,0.65232
1064,224.83797,-1.076944,18.859,0.43601
1065,221.07942,-1.045708,18.626,0.40106
1070,242.3398,0.944254,17.081,0.28367
1071,240.17098,-0.077255,16.103,0.15592
1074,195.66484,0.404673,19.526,0.37445
1075,195.7146,0.332811,18.003,0.33042
1079,195.8746,0.371023,17.404,0.25593
1081,196.51967,0.22912,17.74,0.3576
